[19:56:44] cohort 4881 rows, 91 extractants, 74 ECFP clusters, 1932 conditions; target sd 1.643
[19:56:44] blocks {'METAL': 3, 'PHYSCHEM': 10, 'DONORS': 13, 'COND': 64, 'ECFP': 2048, 'LIG2D_EXT': 206, 'COMPLEX_PHYS': 26, 'POLYHEDRON': 58, 'GEOM_COND': 46}; arms ['A_metal', 'A_cond', 'A_physchem', 'A_ecfp', 'A_lig2d_ext', 'A_donors', 'A_complex_phys', 'A_polyhedron', 'MC', 'MC_physchem', 'MC_ecfp', 'MC_lig2d_ext', 'MC_donors', 'MC_complex_phys', 'MC_polyhedron', 'MC_all2d', 'MC_all3d', 'MC_everything']; seeds [104729, 130363, 155921, 196613, 262147]; folds 5; trees 400
[19:56:44] replicate noise floor: {'replicated_cells': 313, 'median_within_cell_sd': 0.23743791768856243, 'pooled_within_cell_sd': 0.7755680574941233, 'mae_floor_median_sd': 0.18944804867288553, 'mae_floor_pooled_sd': 0.61881377892643, 'cells_with_sd_over_1': 36}
[19:56:44] regime unseen_ligand
[19:57:57]   unseen_ligand seed 104729 fold 0: train 4467 test 414
[19:59:05]   unseen_ligand seed 104729 fold 1: train 3931 test 950
[20:00:18]   unseen_ligand seed 104729 fold 2: train 4537 test 344
[20:01:15]   unseen_ligand seed 104729 fold 3: train 2577 test 2304
[20:02:24]   unseen_ligand seed 104729 fold 4: train 4012 test 869
[20:03:32]   unseen_ligand seed 130363 fold 0: train 4073 test 808
[20:04:44]   unseen_ligand seed 130363 fold 1: train 4579 test 302
[20:05:56]   unseen_ligand seed 130363 fold 2: train 4496 test 385
[20:07:06]   unseen_ligand seed 130363 fold 3: train 4108 test 773
[20:08:00]   unseen_ligand seed 130363 fold 4: train 2268 test 2613
[20:09:12]   unseen_ligand seed 155921 fold 0: train 4354 test 527
[20:10:23]   unseen_ligand seed 155921 fold 1: train 4290 test 591
[20:11:16]   unseen_ligand seed 155921 fold 2: train 2162 test 2719
[20:12:29]   unseen_ligand seed 155921 fold 3: train 4454 test 427
[20:13:39]   unseen_ligand seed 155921 fold 4: train 4264 test 617
[20:14:51]   unseen_ligand seed 196613 fold 0: train 4457 test 424
[20:15:59]   unseen_ligand seed 196613 fold 1: train 3980 test 901
[20:17:11]   unseen_ligand seed 196613 fold 2: train 4480 test 401
[20:18:05]   unseen_ligand seed 196613 fold 3: train 2049 test 2832
[20:19:18]   unseen_ligand seed 196613 fold 4: train 4558 test 323
[20:20:30]   unseen_ligand seed 262147 fold 0: train 4557 test 324
[20:21:37]   unseen_ligand seed 262147 fold 1: train 3798 test 1083
[20:22:32]   unseen_ligand seed 262147 fold 2: train 2414 test 2467
[20:23:44]   unseen_ligand seed 262147 fold 3: train 4508 test 373
[20:24:53]   unseen_ligand seed 262147 fold 4: train 4247 test 634
[20:24:53] regime unseen_conditions
[20:26:01]   unseen_conditions seed 104729 fold 0: train 3958 test 923
[20:27:10]   unseen_conditions seed 104729 fold 1: train 3926 test 955
[20:28:17]   unseen_conditions seed 104729 fold 2: train 3880 test 1001
[20:29:25]   unseen_conditions seed 104729 fold 3: train 3758 test 1123
[20:30:33]   unseen_conditions seed 104729 fold 4: train 4002 test 879
[20:31:41]   unseen_conditions seed 130363 fold 0: train 3938 test 943
[20:32:49]   unseen_conditions seed 130363 fold 1: train 3978 test 903
[20:33:56]   unseen_conditions seed 130363 fold 2: train 3800 test 1081
[20:35:04]   unseen_conditions seed 130363 fold 3: train 3889 test 992
[20:36:13]   unseen_conditions seed 130363 fold 4: train 3919 test 962
[20:37:21]   unseen_conditions seed 155921 fold 0: train 4086 test 795
[20:38:31]   unseen_conditions seed 155921 fold 1: train 3993 test 888
[20:39:40]   unseen_conditions seed 155921 fold 2: train 3987 test 894
[20:40:49]   unseen_conditions seed 155921 fold 3: train 3911 test 970
[20:41:53]   unseen_conditions seed 155921 fold 4: train 3547 test 1334
[20:43:02]   unseen_conditions seed 196613 fold 0: train 3983 test 898
[20:44:09]   unseen_conditions seed 196613 fold 1: train 3810 test 1071
[20:45:17]   unseen_conditions seed 196613 fold 2: train 3930 test 951
[20:46:25]   unseen_conditions seed 196613 fold 3: train 3850 test 1031
[20:47:33]   unseen_conditions seed 196613 fold 4: train 3951 test 930
[20:48:42]   unseen_conditions seed 262147 fold 0: train 3946 test 935
[20:49:49]   unseen_conditions seed 262147 fold 1: train 3727 test 1154
[20:50:58]   unseen_conditions seed 262147 fold 2: train 4026 test 855
[20:52:07]   unseen_conditions seed 262147 fold 3: train 3987 test 894
[20:53:13]   unseen_conditions seed 262147 fold 4: train 3838 test 1043
[20:53:17] fitting done in 3392.8s
[20:53:31] k-shot calibration on the unseen_ligand OOF
gen5 level (log D) study — 20260817T195642Z
cohort: 4881 rows, 91 extractants, 74 ECFP clusters, 1932 conditions, 14 metals; target sd 1.643
filters: min_rows_per_extractant=10, replicate_policy=mean, log_D floor -6.0
seeds [104729, 130363, 155921, 196613, 262147]; 5 folds; 400 trees; arms ['A_metal', 'A_cond', 'A_physchem', 'A_ecfp', 'A_lig2d_ext', 'A_donors', 'A_complex_phys', 'A_polyhedron', 'MC', 'MC_physchem', 'MC_ecfp', 'MC_lig2d_ext', 'MC_donors', 'MC_complex_phys', 'MC_polyhedron', 'MC_all2d', 'MC_all3d', 'MC_everything']
replicate reproducibility over 313 replicated cells: median within-cell sd 0.237 (pooled 0.776; 36 cells with sd > 1 are probably not true repeats). Implied MAE floor vs a single new measurement ≈ 0.19 (median) / 0.62 (pooled).

READING THIS REPORT
  * macro_mae weights each ECFP cluster equally (one ligand = one vote); pooled_mae is
    row-weighted and is dominated by the largest ligand. They can disagree — the macro is primary.
  * folds are grouped on ECFP CLUSTER, not extractant: 92 extractants collapse to 75 clusters,
    and grouping on the extractant would put bit-identical fingerprints on both sides of a fold.
  * *_SHUF arms are the same arm with its own feature block permuted. An arm that does not beat
    its shuffled twin is not using that block.
  * NULL_metal_mean / NULL_global_mean use no ligand information at all.

LEADERBOARD (mean over seeds; lower macro_mae is better)
           regime                    arm  macro_mae  macro_mae_sd  pooled_mae  pooled_r2  within_lig_r2  dispersion  within_0_5  within_1_0  n_rows  n_groups
    unseen_ligand           MC_cond_SHUF          -0.5222   -0.6595    -0.3901             1.0000               14            74
    unseen_ligand        NULL_metal_mean          -0.4144   -0.5661    -0.2715             1.0000               20            74
    unseen_ligand       NULL_global_mean          -0.4334   -0.5847    -0.2752             1.0000               19            74
    unseen_ligand   NULL_extractant_mean          -0.4334   -0.5962    -0.2820             1.0000               19            74
    unseen_ligand NULL_nearest_condition          -0.4334   -0.5914    -0.2783             1.0000               19            74

K-SHOT ON LEVELS (unseen ligand). mae_free = query rows whose condition is NOT in the support
  (the honest number); mae = all query rows (same-experiment contaminated). NULL_kmean = mean of the
  k measured values, no model — the model must beat this, not k=0.
    arm       form  k  mae_free  mae_all  n_extractants  n_ext_with_free  reject
MC_ecfp NULL_kmean  1    1.2369   1.1553             40                1     0.0
MC_ecfp NULL_kmean  2    1.0913   1.0243             40                1     0.0
MC_ecfp NULL_kmean  3    1.0404   0.9747             40                1     0.0
MC_ecfp NULL_kmean  5    0.9992   0.9342             40                1     0.0
MC_ecfp     affine  1    0.8927   0.8615             40                1     0.0
MC_ecfp     affine  2    0.8501   0.8118             40                1     0.0
MC_ecfp     affine  3    0.8216   0.7796             40                1     0.0
MC_ecfp     affine  5    0.7908   0.7443             40                1     0.0
MC_ecfp       none  0    0.9420   0.9517             40                1     0.0
MC_ecfp     offset  1    0.8946   0.8679             40                1     0.0
MC_ecfp     offset  2    0.8609   0.8277             40                1     0.0
MC_ecfp     offset  3    0.8381   0.8031             40                1     0.0
MC_ecfp     offset  5    0.8188   0.7804             40                1     0.0
MC_ecfp      scale  1    0.8997   0.8904             40                1     0.0
MC_ecfp      scale  2    0.8750   0.8613             40                1     0.0
MC_ecfp      scale  3    0.8567   0.8399             40                1     0.0
MC_ecfp      scale  5    0.8352   0.8157             40                1     0.0
[20:53:34] written to /nfs/home/nshank3/ml_separator/runs/gen5_levels_20260817T195411Z
