model,axis_label,n_curves,n_curves_guarded,n_ligands,slope_true_median,slope_pred_median,slope_mae,slope_mae_median,slope_ratio_median,slope_pearson,slope_spearman,slope_sign_agree,span_true_median,span_pred_median,span_recovery_median,span_recovery_median_unguarded,span_recovery_q25,span_recovery_q75,compression_median,shape_mae,shape_mae_median,within_curve_spearman,within_curve_sign_accuracy,row_mae,n_distinct_pred_median,n_distinct_true_median,step_share_pred_median,linear_r2_pred_median,linear_r2_true_median
GEN9_X_MULTI_d2,contact_time,40,0,8,0.00014296899524398737,5.951952319727463e-17,0.008526816191104021,0.0011645530856543096,1.7499789517968303e-14,0.02477051441788268,0.12857825629466563,0.55,0.06287846248431395,0.015096885000000004,,0.07066655865097884,,,,0.1356667493968835,0.026752685591986892,0.02104684325230446,0.5166646080368906,2.5359341669711855,3.0,5.0,0.6,0.48028391438976237,0.1646628381999693
GEN9_X_MULTI_d2,extractant,775,775,25,2.573675226299942,0.08863458954585535,2.7301698897208646,2.48212279140574,0.03379837893091734,-0.07083409717586191,0.04767618294578752,0.6064516129032258,2.073913043478258,0.356140759,0.17302864666999992,0.17302864666999992,0.09870913667355488,0.3348737277970234,0.1797657615273834,0.7935400224148649,0.6060233317184963,0.17887667973243768,0.5797975501201308,1.3463955843662256,5.0,5.0,1.0,0.5220810803150587,0.9940258395786431
GEN9_X_MULTI_d2,metal_concentration,45,30,4,-1.1226193871745382,0.006177300211630971,0.8625053894351399,1.1112217084573863,-0.001056416881209559,-0.06603701141622004,0.0198810693121886,0.4666666666666667,0.72923076923077,0.02991919300000001,0.03000720887955824,0.04206522303467988,0.018679809599155283,0.0851491312559469,0.03706839356308132,0.2670041491535214,0.23216068261538453,-0.0253127971518854,0.47828617642343135,0.665617936084385,5.0,8.0,0.75,0.6480941487529154,0.7515429813530872
GEN9_X_MULTI_d2,metal_series,1605,1210,84,0.08443469855079262,0.04256204970013207,0.13039429841796438,0.09173686371255174,0.3058719917002055,0.06409043955824016,0.1875583915185838,0.6903426791277258,1.0261096605744122,0.953388143,0.7210148039867192,0.9173758311274866,0.4400830982357575,1.216862134838761,0.6943292460112076,0.4947739191853668,0.34838950856791323,0.2978544127437836,0.6275205744521195,1.3212788842242718,8.0,8.0,1.0,0.5067872686608832,0.8742223263723046
GEN9_X_MULTI_d2,temperature,160,160,5,-0.04032650561688559,-0.00015536885048090501,0.03991244241654707,0.03855025789318868,0.004248228534115589,0.049393711776139514,0.16223339965468295,0.55,1.1765941508309075,0.159084373,0.139084347006251,0.139084347006251,0.05546543378141365,0.22183604943349067,0.1543353128025287,0.5039773807757968,0.38118574330434857,0.0697586237405924,0.5202083333333334,1.4834260835047282,3.0,4.0,0.6,0.5336036048134003,0.9893613987029377
GEN9_X_MULTI_d8c,acid,2105,1950,68,1.6557758087863772,0.32097832206791355,1.7163400046897754,1.4781769964575395,0.1646667665971766,0.11049852777815462,0.13493382660075467,0.6209026128266033,1.9269282814614344,1.372738997,0.6461563043309848,0.6949102476352594,0.3610289718281573,1.2034340407897284,0.6307185608769044,0.76318542202164,0.7122970412233247,0.18548759769031406,0.5781911738097606,1.4668047495642695,5.0,5.0,1.0,0.3772768048644942,0.917337219586492
GEN9_X_MULTI_d8c,contact_time,40,0,8,0.00014296899524398737,1.1168220936119399e-17,0.0029456151979386294,0.0015301779121092373,1.6406052673095284e-16,-0.07734498265316528,-0.13610975122864238,0.5,0.06287846248431395,0.06308602600000013,,0.2797260522919548,,,,0.06097570498155547,0.037121999098533864,-0.07693362919146388,0.48257246376811586,2.1356445784098668,3.0,5.0,0.6,0.40734819349547374,0.1646628381999693
GEN9_X_MULTI_d8c,extractant,775,775,25,2.573675226299942,0.11023033610590637,2.5531075026538694,2.530608208848064,0.04114200573975502,-0.010635584881802699,0.04218255620707734,0.5574193548387096,2.073913043478258,0.6867505439999999,0.33537900366666673,0.33537900366666673,0.21176535553989012,0.5458582521684772,0.3443648671262261,0.7273948507404443,0.6573633266591742,0.08957109900571375,0.5440384418448935,1.4708515023669873,5.0,5.0,1.0,0.5171983337220959,0.9940258395786431
GEN9_X_MULTI_d8c,metal_concentration,45,30,4,-1.1226193871745382,-1.0519455515325718e-16,0.8624796998389223,1.1191620337480155,2.399466636695235e-15,-0.1213877445689803,0.004638916172844007,0.5111111111111111,0.72923076923077,0.053159105000000095,0.06023217980851257,0.07033145495780582,0.029065195142693373,0.07463543512338336,0.0633052004757024,0.2695042696324626,0.23120145486538451,-0.014478393936614573,0.49639907478142775,0.7994991742224948,5.0,8.0,0.75,0.5456444390904744,0.7515429813530872
GEN9_X_MULTI_d8c,metal_series,1605,1210,84,0.08443469855079262,0.07577128911428568,0.12506500453784575,0.09819071714709102,0.4984326310786908,0.1364309115758001,0.14932202523418978,0.7121495327102804,1.0261096605744122,1.804353204,1.2569877372649465,1.730990063622938,0.8022766018768861,2.075805678639872,1.1602136530191869,0.5547354647387117,0.4994637695,0.24108850800884524,0.594328268619472,1.2929479585641026,8.0,8.0,1.0,0.3570181884411917,0.8742223263723046
GEN9_X_MULTI_d8c,temperature,160,160,5,-0.04032650561688559,0.00211022437,0.04204790205953836,0.04073438131676694,-0.0725385428792597,-0.05109670409394138,-0.03965881547649568,0.375,1.1765941508309075,0.3020744139999999,0.24933116151976864,0.24933116151976864,0.11797526542669642,0.4041585266749584,0.27789281938258176,0.44218805275137124,0.4262586603162754,-0.1488927584503236,0.4610416666666667,1.421234589329528,3.0,4.0,0.6333333333333333,0.5593357640367258,0.9893613987029377
REC_ecfp_plus_recovered,acid,2105,1950,68,1.6557758087863772,0.3552364358579341,1.5666908751005,1.3193787311886296,0.1716159481163033,0.170755361124614,0.19218651224396852,0.8285035629453682,1.9269282814614344,0.4422492695042012,0.2065221443924014,0.218365668801815,0.1122299721962787,0.37797199102084256,0.21092409389770644,0.5890249931750723,0.5319796686106707,0.6226909450919635,0.7992135062299012,1.2525175560064503,5.0,5.0,1.0,0.9466729428165763,0.917337219586492
REC_ecfp_plus_recovered,contact_time,40,0,8,0.00014296899524398737,4.846730144335393e-17,0.0017634952577701758,0.0006715408515096451,1.3571947232569156e-13,0.27911845900163146,0.2627674363997402,0.75,0.06287846248431395,0.0052892784619111965,,0.04974910506496384,,,,0.041829159393517404,0.026597666172529334,0.24269707775307794,0.5549999999999999,1.8764803046458542,3.0,5.0,0.6,0.7365265996870995,0.1646628381999693
REC_ecfp_plus_recovered,extractant,775,775,25,2.573675226299942,0.11642844967037402,2.4329272187008852,2.3173022242635835,0.04318144096624175,-0.05472947152753828,-0.23011720801146485,0.8503225806451613,2.073913043478258,0.10891940530238081,0.05071765852937553,0.05071765852937553,0.022840387987369357,0.10023277592833477,0.05170837558126942,0.6648148953790014,0.576149592487801,0.5823711919570708,0.7618444208121627,1.199752687875742,5.0,5.0,1.0,0.8202931537191755,0.9940258395786431
REC_ecfp_plus_recovered,metal_concentration,45,30,4,-1.1226193871745382,-2.6298638788314296e-16,0.8480255286498475,1.1195293690207997,0.00039056698251842704,0.05956690546291607,-0.02385728317462632,0.5777777777777777,0.72923076923077,0.0062406922875739845,0.008034236454030416,0.011044509819555274,0.004890438699622064,0.021271160017192526,0.009029082206804498,0.2655305770814445,0.22939421116086342,0.06353021126407787,0.5300580029991795,0.541185100544916,4.0,8.0,0.5833333333333334,0.60596930210264,0.7515429813530872
REC_ecfp_plus_recovered,metal_series,1605,1210,84,0.08443469855079262,0.039505829063103404,0.09389430325002115,0.07656158283408804,0.29468046654398217,0.35135990280191776,0.37574639935188603,0.7713395638629283,1.0261096605744122,0.40290511240214927,0.33020769186384724,0.37899794870578163,0.17315781435188235,0.5376533172084711,0.3478404287666468,0.29761450466116607,0.2428485313686899,0.49338485768579077,0.7269407424451146,1.0955330873018039,8.0,8.0,1.0,0.8592634177102486,0.8742223263723046
REC_ecfp_plus_recovered,temperature,160,160,5,-0.04032650561688559,2.425214624595689e-18,0.03895765035174237,0.04171812113219917,-5.734087181312403e-17,-0.12704072822747714,-0.07621119809691321,0.4375,1.1765941508309075,0.08454284717890098,0.06371785259906743,0.06371785259906743,0.028804137967698352,0.11730379740945208,0.0713894826058243,0.3951396560359267,0.3977253579688858,0.020487794790125267,0.5620833333333333,1.2354814683140372,2.0,4.0,0.5,0.5997485333854162,0.9893613987029377
