split_seed,fold,cell_id,p_heavy,dir_conf,sign,train_mean_magnitude,train_mean_curvature
104729,0,b3438d0b792d8a58,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d5e6b9dc02e2364e,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,180c0a7827d406e0,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,80b108c560581bbc,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,77428ad94822a7d6,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,372778033811af53,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,71f1d37fa44d6ef0,0.591922748290034,0.091922748290034,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d2ff63c7d43f2890,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,c03f1b0e1f75ae1a,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,61603b00599eb0d5,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,526c53b206ce2492,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,80c76967ecfe2dc2,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,3983850cd373720d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,73b19eb785eed129,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0b799dd83f93411e,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d4c1e23a091d0960,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e4ee526bda3920c2,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4c5b14e536cc1334,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,a00500e26347bc0e,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,5b0255daf759f446,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4998005b3d3757a8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,63d11bbb7d28eb4c,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e4ff4ed289f6bac3,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,124db139bedffacf,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,cb4273c993344634,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4759cae892250232,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,830861fddf3571ee,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,259e68bb986bb484,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,f05bea29ca56cbf9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,f12454cc3399cc0a,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,3036e4501bafe469,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,441f7ec26db26341,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,aecd3ccb7d054807,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d03955e5b6e2a037,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7116690484a80f02,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7a1bd3c43d402b71,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,121733ad19650ea3,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,86b7dbca3f1859b3,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,933a525b1e59cce1,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7eb305c480cbd81c,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,05a73c87538dea60,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,8cb0deef770e3ca0,0.5963416976045147,0.09634169760451472,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,6b4bf3c0659fff4c,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,b05b2b6bc2a58cde,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,05c3538c00451781,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,459b90da32d12340,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,5add2b02243710d8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2a41f3ebef788345,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,099cafc95a99e1db,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e29c1cf41e785a94,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,61f97ff8feb9afab,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4481c5627928131d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,929b2959e4085af9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4ae2a0e0a04e22fc,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,f76d16dc48d41e27,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,ca38ba3a8898a577,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,b88c40d83066f30e,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,86753032d9fa008d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,658588ea845cbbcd,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,76711e79e2ec01ef,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,b7bc69fc789d9b76,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0abbcf420e23e3c7,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2a8b4d6487a26c27,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,f1cc02a92c08ce5a,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,652810ec40425074,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,85fadbeefe51dede,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0cf584c973b138fa,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0f586242f57f20f6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0711104e8af2bd43,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4e816bdc993aa716,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e72207fd3b60a738,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,fb395fc20ad441b8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,ef0fb6c09176b30a,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,c76f680dd1db3efb,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,37d3f22ee01322f7,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7a8033cd695a09db,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2ac1b0d9b7b83726,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,babf32ba697c93fe,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e492acad0936b2a0,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,9dc40db146f97226,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,03d73939b53041d6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,9171eebe4dc639c6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,30c8114cc055d4b0,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,472fc6d9059f3c8e,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0e0915921cb03b61,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,af971a0b699f29ae,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7aec532eedbe347b,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2e7197a7efd242c9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,10ca3ef9ac6e7fb0,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,8226bcd57b08d4d8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,44012938119033a5,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,1651b0a3bd1a4142,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,1052c7804a84fd4c,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2b9cc1a4fc46c0df,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4cb2ffb4332ca124,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,5169c377777d282b,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,9f969f90406c97a4,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4abc313a070a9a28,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,070747aae4dc989c,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,baac03fd9286c92d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,cfb0cf901791360b,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,ee5f0a21fa37baaf,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,82698a4f2e790a6d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,c10ed3995524f655,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,eca00c5272e79ac3,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4315ec27cd357b25,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,070f43b8e6fa53cc,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e7db5fe739b82aaa,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0973c72a8ec4d510,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,74533b00ce755709,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,953982f25eb9e94b,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,ef98d769b40a6680,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d4654555019558c8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,3d131164e9134388,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,fc3b90c2ca040eec,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,9c591c4879c888e6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,6bc4387fd909f896,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,f6224659cc3203a0,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,366305791859fdae,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,131a35ee31599805,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,3634230792682dfb,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,1fb1bf5499f79939,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,3ebd75679757f580,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7ef399519f43aa6d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,37eb96b580471a48,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,75aae14ed0f55590,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,029b985df55ed873,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d294b06ac73b17a1,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,48baeebc441c0964,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,260b9aefd9095405,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,8f1b939eaa272815,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e44232cadf8273f0,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2c1daccff16e80f6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,097373dc643a54b1,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,497c56cf4bb6611a,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0ecd4ac4bf29bfb9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4530a24acedc122d,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,99b0e9e1b01ed092,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,430134a653758ce5,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,aaa0149134925bf9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,6514717fd97a63b2,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,478c3b52611a0cbd,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,fe998c00ebf02b5b,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,c65334e8d3752fcf,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,1d1d29abd9feee01,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,c45da4f8ae11b5f9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,9f79dc8e188218c9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,8d45ecdd34fd5e01,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,7a309c8298db1979,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d4b5d2329ee89d8e,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,a05f6146165f6248,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,39d3ae4f08f0d5ec,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4b954c190b025231,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,d52651311f410143,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,f4f56d69fbd053d6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e5a1360bc75a4ef8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,0f38fd2187cd586a,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,07f266b8e7152849,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,dfe8526ff61dd220,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,22146f154f5452a4,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,fc75ac98d4051976,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e9c503b9e624ab1c,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,152fe9af83f615b7,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,4348c0181a7fb6a9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,9fa143d673f003c5,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,b4fc1c58dae55cf7,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,29a2dce9745c7f69,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,b140586b970b08e2,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e83d4c4ecf844dc8,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,06bdf21af7ecb9fc,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,e5fea5a198d61ae9,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,5481e24299d25612,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,12aa9245de21a311,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,bce6d77fae97e9e6,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,566a8c43ddcbece4,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,60eaef2e90387f04,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,fab613e45cd89915,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,2395ee06cb8f62e4,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,b8ff7dd7bbffc321,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,1531b6ddd3ece892,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,ba23ebfd4dec23af,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,22e6722fa25f0f33,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,ad437829e7500cdc,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
104729,0,49d8fec581f11a1b,0.7284236585240634,0.22842365852406343,-1.0,0.27444305965076415,-0.07893752464341335
