g19_publication_id,n_rows,n_model_rows,g19_publication_status,g19_publication_refs,corrected_publication_id,group_corrected_doi,n_publications_in_group_corrected_doi,n_model_rows_in_group_corrected_doi,n_edges_corrected_doi,group_primary_source_doi,n_publications_in_group_primary_source_doi,n_model_rows_in_group_primary_source_doi,n_edges_primary_source_doi,group_archive_duplicate_group,n_publications_in_group_archive_duplicate_group,n_model_rows_in_group_archive_duplicate_group,n_edges_archive_duplicate_group,group_cross_publication_copy,n_publications_in_group_cross_publication_copy,n_model_rows_in_group_cross_publication_copy,n_edges_cross_publication_copy,group_near_duplicate_key,n_publications_in_group_near_duplicate_key,n_model_rows_in_group_near_duplicate_key,n_edges_near_duplicate_key,group_compilation_doi,n_publications_in_group_compilation_doi,n_model_rows_in_group_compilation_doi,n_edges_compilation_doi
pub_15b174237f,12,3,DOI,10.1039/c8nj01074a,pub_15b174237f,pub_15b174237f,1,3,86,pub_15b174237f,1,3,168,pub_15b174237f,1,3,7,pub_15b174237f,1,3,93,pub_15b174237f,1,3,926,pub_15b174237f,1,3,3028
pub_1605e436d7,180,180,DOI,10.1081/sei-200037727,pub_1605e436d7,pub_1605e436d7,1,180,86,pub_1605e436d7,1,180,168,pub_1605e436d7,1,180,7,pub_1605e436d7,1,180,93,pub_1605e436d7,1,180,926,pub_1605e436d7,1,180,3028
pub_1739bfaf95,16,16,DOI,10.1007/s10967-015-4101-x,pub_1739bfaf95,pub_1739bfaf95,1,16,86,pub_1739bfaf95,1,16,168,pub_1739bfaf95,1,16,7,pub_1739bfaf95,1,16,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_1845fd6492,14,14,DOI,10.1080/07366299.2011.539129,pub_1845fd6492,pub_1845fd6492,1,14,86,pub_1845fd6492,1,14,168,pub_1845fd6492,1,14,7,pub_1845fd6492,1,14,93,pub_1845fd6492,1,14,926,pub_1845fd6492,1,14,3028
pub_1927dff570,20,20,DOI,10.3923/jas.2010.1781.1786,pub_1927dff570,pub_1927dff570,1,20,86,pub_1927dff570,1,20,168,pub_1927dff570,1,20,7,pub_1927dff570,1,20,93,pub_1927dff570,1,20,926,pub_1927dff570,1,20,3028
pub_19783c039b,280,280,DOI,10.1007/s10967-020-07242-1,pub_19783c039b,pub_19783c039b,1,280,86,pub_19783c039b,1,280,168,pub_19783c039b,1,280,7,pub_19783c039b,1,280,93,pub_19783c039b,2,340,926,pub_19783c039b,2,340,3028
pub_1b7737c507,34,34,DOI,10.1021/acssuschemeng.4c06166x | 10.1524/ract.2001.89.7.447,pub_2a23858f76,pub_1b7737c507,1,34,86,pub_1b7737c507,1,34,168,pub_1b7737c507,1,34,7,pub_1b7737c507,7,261,93,pub_13adc25944,13,658,926,pub_007f4c9de0,36,2134,3028
pub_1bd76c48d9,54,54,DOI,10.1080/07366290600762322,pub_1bd76c48d9,pub_1bd76c48d9,1,54,86,pub_1bd76c48d9,1,54,168,pub_1bd76c48d9,1,54,7,pub_1bd76c48d9,1,54,93,pub_1bd76c48d9,1,54,926,pub_1bd76c48d9,1,54,3028
pub_1c1b558856,88,82,DOI,10.1007/s10967-017-5614-2,pub_1c1b558856,pub_1c1b558856,1,82,86,pub_1c1b558856,1,82,168,pub_1c1b558856,1,82,7,pub_1c1b558856,1,82,93,pub_1c1b558856,1,82,926,pub_1c1b558856,1,82,3028
pub_1d18e32c4e,130,121,DOI,10.1016/j.hydromet.2014.12.019,pub_1d18e32c4e,pub_1d18e32c4e,1,121,86,pub_1d18e32c4e,1,121,168,pub_1d18e32c4e,1,121,7,pub_1d18e32c4e,1,121,93,pub_1d18e32c4e,1,121,926,pub_1d18e32c4e,1,121,3028
pub_1e6fec5c25,66,22,DOI,10.1007/bf02060871 | 10.1021/acssuschemeng.4c06166x,pub_9fb51e6c65,pub_1e6fec5c25,1,22,86,pub_1e6fec5c25,1,22,168,pub_1e6fec5c25,1,22,7,pub_1e6fec5c25,1,22,93,pub_1e6fec5c25,1,22,926,pub_007f4c9de0,36,2134,3028
pub_1fbf4eed87,1,1,DOI,09.12.20222237- | 10.1002/slct.202202610chemistryselect2022 | 7 | e202202610(1of11)©2022wiley-vchgmbhwileyvchfreitag,pub_0e7f3e0563,pub_0e7f3e0563,2,34,86,pub_0e7f3e0563,2,34,168,pub_0e7f3e0563,2,34,7,pub_0e7f3e0563,2,34,93,pub_0e7f3e0563,2,34,926,pub_0e7f3e0563,2,34,3028
pub_227fd56641,18,13,DOI,10.1007/s10967-012-1905-9,pub_227fd56641,pub_227fd56641,1,13,86,pub_227fd56641,1,13,168,pub_227fd56641,2,21,7,pub_227fd56641,2,21,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_22a136e9b9,54,24,DOI,10.1016/j.ica.2017.07.048,pub_22a136e9b9,pub_22a136e9b9,1,24,86,pub_22a136e9b9,1,24,168,pub_22a136e9b9,1,24,7,pub_22a136e9b9,1,24,93,pub_22a136e9b9,1,24,926,pub_22a136e9b9,1,24,3028
pub_2319535dff,276,141,DOI,10.1080/07366290701416000,pub_2319535dff,pub_2319535dff,1,141,86,pub_2319535dff,1,141,168,pub_2319535dff,1,141,7,pub_2319535dff,1,141,93,pub_2319535dff,1,141,926,pub_2319535dff,1,141,3028
pub_23f10a0918,184,184,DOI,10.1021/acssuschemeng.4c06166,pub_23f10a0918,pub_23f10a0918,2,269,86,pub_23f10a0918,2,269,168,pub_23f10a0918,2,269,7,pub_23f10a0918,2,269,93,pub_13adc25944,13,658,926,pub_007f4c9de0,36,2134,3028
pub_286445e212,23,23,DOI,10.1021/acssuschemeng.4c06166x | 10.1081/sei-120004806,pub_4f8429f4d9,pub_286445e212,1,23,86,pub_286445e212,1,23,168,pub_286445e212,1,23,7,pub_1b7737c507,7,261,93,pub_13adc25944,13,658,926,pub_007f4c9de0,36,2134,3028
pub_2bad7139d7,24,24,DOI,10.1021/acssuschemeng.4c06166x | 10.1524/ract.1999.85.34.103,pub_690608a675,pub_2bad7139d7,1,24,86,pub_2bad7139d7,1,24,168,pub_2bad7139d7,1,24,7,pub_0ddbd861aa,2,91,93,pub_0ddbd861aa,2,91,926,pub_007f4c9de0,36,2134,3028
pub_2c5fe777f0,9,0,DOI,10.1016/j.jcis.2010.12.039,pub_2c5fe777f0,pub_2c5fe777f0,1,0,86,pub_2c5fe777f0,1,0,168,pub_2c5fe777f0,1,0,7,pub_2c5fe777f0,1,0,93,pub_2c5fe777f0,1,0,926,pub_2c5fe777f0,1,0,3028
pub_2c76a46f18,71,71,DOI,10.1080/18811248.2007.9711301,pub_2c76a46f18,pub_2c76a46f18,1,71,86,pub_2c76a46f18,1,71,168,pub_2c76a46f18,1,71,7,pub_2c76a46f18,1,71,93,pub_2c76a46f18,2,164,926,pub_2c76a46f18,2,164,3028
pub_2e9f2dbea9,155,70,DOI,10.1080/07366299.2012.700591,pub_2e9f2dbea9,pub_2e9f2dbea9,1,70,86,pub_2e9f2dbea9,1,70,168,pub_2e9f2dbea9,1,70,7,pub_2e9f2dbea9,2,76,93,pub_2e9f2dbea9,2,76,926,pub_2e9f2dbea9,2,76,3028
pub_30a5286662,3,3,DOI,10.1021/acs.inorgchem.0c03727,pub_30a5286662,pub_30a5286662,1,3,86,pub_30a5286662,1,3,168,pub_30a5286662,1,3,7,pub_30a5286662,1,3,93,pub_30a5286662,1,3,926,pub_30a5286662,1,3,3028
pub_328cdbeabc,24,24,DOI,10.1021/jacs.7b07318,pub_328cdbeabc,pub_328cdbeabc,1,24,86,pub_328cdbeabc,1,24,168,pub_328cdbeabc,1,24,7,pub_328cdbeabc,1,24,93,pub_328cdbeabc,1,24,926,pub_328cdbeabc,1,24,3028
pub_35772c50af,228,0,DOI,10.1016/j.proche.2012.10.026,pub_35772c50af,pub_35772c50af,1,0,86,pub_35772c50af,1,0,168,pub_35772c50af,1,0,7,pub_35772c50af,1,0,93,pub_35772c50af,1,0,926,pub_35772c50af,1,0,3028
pub_357f5739d1,127,35,DOI,10.1021/acs.inorgchem.9b03612,pub_357f5739d1,pub_357f5739d1,1,35,86,pub_357f5739d1,1,35,168,pub_357f5739d1,1,35,7,pub_357f5739d1,1,35,93,pub_357f5739d1,1,35,926,pub_357f5739d1,1,35,3028
pub_37086f6378,597,570,DOI,10.1016/j.hydromet.2020.105248,pub_37086f6378,pub_37086f6378,1,570,86,pub_37086f6378,1,570,168,pub_37086f6378,1,570,7,pub_37086f6378,1,570,93,pub_37086f6378,1,570,926,pub_37086f6378,1,570,3028
pub_392f966ef2,13,13,DOI,10.1557/proc-353-1293,pub_392f966ef2,pub_392f966ef2,1,13,86,pub_392f966ef2,1,13,168,pub_392f966ef2,1,13,7,pub_392f966ef2,1,13,93,pub_392f966ef2,1,13,926,pub_392f966ef2,1,13,3028
pub_3e0f6bb1b5,28,28,DOI,10.1039/c6ra08946a,pub_3e0f6bb1b5,pub_3e0f6bb1b5,1,28,86,pub_3e0f6bb1b5,1,28,168,pub_3e0f6bb1b5,1,28,7,pub_3e0f6bb1b5,1,28,93,pub_3e0f6bb1b5,1,28,926,pub_3e0f6bb1b5,1,28,3028
pub_3f3b6220e0,56,56,DOI,10.1039/c8dt03734e,pub_3f3b6220e0,pub_3f3b6220e0,1,56,86,pub_3f3b6220e0,1,56,168,pub_3f3b6220e0,1,56,7,pub_3f3b6220e0,1,56,93,pub_3f3b6220e0,1,56,926,pub_3f3b6220e0,1,56,3028
pub_3f5f7ed71e,29,24,DOI,10.1007/s10967-007-7238-4,pub_3f5f7ed71e,pub_3f5f7ed71e,1,24,86,pub_3f5f7ed71e,1,24,168,pub_3f5f7ed71e,1,24,7,pub_3f5f7ed71e,1,24,93,pub_3f5f7ed71e,1,24,926,pub_3f5f7ed71e,1,24,3028
pub_401a06b4b7,14,14,DOI,10.1080/07366290600761936,pub_401a06b4b7,pub_401a06b4b7,1,14,86,pub_401a06b4b7,1,14,168,pub_401a06b4b7,1,14,7,pub_401a06b4b7,1,14,93,pub_401a06b4b7,1,14,926,pub_401a06b4b7,1,14,3028
pub_40c355ae86,24,24,DOI,10.1080/07366290701285512,pub_40c355ae86,pub_40c355ae86,1,24,86,pub_40c355ae86,1,24,168,pub_40c355ae86,1,24,7,pub_40c355ae86,1,24,93,pub_40c355ae86,1,24,926,pub_40c355ae86,1,24,3028
pub_44555064e1,62,55,DOI,10.1021/acssuschemeng.4c06166x | 10.1080/01496398808075626,pub_d23326d46d,pub_44555064e1,1,55,86,pub_44555064e1,1,55,168,pub_44555064e1,1,55,7,pub_44555064e1,1,55,93,pub_44555064e1,1,55,926,pub_007f4c9de0,36,2134,3028
pub_457a2adba4,32,32,DOI,10.1080/07366299.2012.757160,pub_457a2adba4,pub_457a2adba4,1,32,86,pub_457a2adba4,1,32,168,pub_457a2adba4,1,32,7,pub_457a2adba4,1,32,93,pub_457a2adba4,1,32,926,pub_457a2adba4,1,32,3028
pub_45b8fb22e7,42,42,DOI,10.1021/acssuschemeng.4c06166x | 10.1080/01496390903183147,pub_fe06c4fbb6,pub_45b8fb22e7,1,42,86,pub_45b8fb22e7,1,42,168,pub_45b8fb22e7,1,42,7,pub_45b8fb22e7,2,152,93,pub_45b8fb22e7,2,152,926,pub_007f4c9de0,36,2134,3028
pub_4829d176ba,20,20,DOI,10.1016/j.hydromet.2018.07.005,pub_4829d176ba,pub_4829d176ba,1,20,86,pub_4829d176ba,1,20,168,pub_4829d176ba,1,20,7,pub_4829d176ba,1,20,93,pub_4829d176ba,1,20,926,pub_4829d176ba,1,20,3028
pub_4951086aba,1,1,DOI,10.1081/sei-100103812,pub_4951086aba,pub_4951086aba,1,1,86,pub_10aec04d23,2,67,168,pub_10aec04d23,2,67,7,pub_10aec04d23,2,67,93,pub_10aec04d23,2,67,926,pub_007f4c9de0,36,2134,3028
pub_4a1871d85d,94,47,DOI,10.1021/acssuschemeng.4c06166x | 10.13182/nt01-a3198,pub_f6be4ab7da,pub_4a1871d85d,1,47,86,pub_4a1871d85d,2,114,168,pub_4a1871d85d,2,114,7,pub_4a1871d85d,2,114,93,pub_4a1871d85d,2,114,926,pub_007f4c9de0,36,2134,3028
pub_4cba27f5f3,238,234,DOI,10.1039/d4gc01146e,pub_4cba27f5f3,pub_4cba27f5f3,1,234,86,pub_4cba27f5f3,1,234,168,pub_4cba27f5f3,1,234,7,pub_4cba27f5f3,1,234,93,pub_4cba27f5f3,1,234,926,pub_4cba27f5f3,1,234,3028
pub_4f42448406,81,81,DOI,10.1007/bf02038228 | 10.1021/acssuschemeng.4c06166x,pub_39a9dfe366,pub_4f42448406,1,81,86,pub_4f42448406,1,81,168,pub_4f42448406,1,81,7,pub_4f42448406,1,81,93,pub_4f42448406,1,81,926,pub_007f4c9de0,36,2134,3028
pub_4fb6e0c041,13,13,DOI,10.1080/01496395.2021.1970767,pub_4fb6e0c041,pub_4fb6e0c041,1,13,86,pub_4fb6e0c041,1,13,168,pub_4fb6e0c041,1,13,7,pub_4fb6e0c041,1,13,93,pub_4fb6e0c041,1,13,926,pub_4fb6e0c041,1,13,3028
pub_515c63b970,180,90,DOI,10.1039/c6nj02696f,pub_515c63b970,pub_515c63b970,1,90,86,pub_515c63b970,1,90,168,pub_515c63b970,1,90,7,pub_515c63b970,1,90,93,pub_515c63b970,1,90,926,pub_515c63b970,1,90,3028
pub_51c0693f9c,153,153,DOI,10.1080/07366290601169352,pub_51c0693f9c,pub_51c0693f9c,1,153,86,pub_51c0693f9c,1,153,168,pub_51c0693f9c,1,153,7,pub_51c0693f9c,1,153,93,pub_51c0693f9c,1,153,926,pub_51c0693f9c,1,153,3028
pub_51ddfefa0c,98,96,DOI,10.2298/jsc171109043h,pub_51ddfefa0c,pub_51ddfefa0c,1,96,86,pub_51ddfefa0c,1,96,168,pub_51ddfefa0c,1,96,7,pub_51ddfefa0c,1,96,93,pub_51ddfefa0c,1,96,926,pub_51ddfefa0c,1,96,3028
pub_5472c4b438,192,192,DOI,10.1080/07366290802672212,pub_5472c4b438,pub_5472c4b438,1,192,86,pub_5472c4b438,1,192,168,pub_5472c4b438,1,192,7,pub_5472c4b438,1,192,93,pub_5472c4b438,1,192,926,pub_5472c4b438,1,192,3028
pub_56338b6e47,192,192,DOI,10.1039/d2nj05663a,pub_56338b6e47,pub_56338b6e47,1,192,86,pub_56338b6e47,1,192,168,pub_56338b6e47,1,192,7,pub_56338b6e47,1,192,93,pub_56338b6e47,1,192,926,pub_56338b6e47,1,192,3028
pub_57ce0f7961,3,3,DOI,10.1080/01496395.2016.1165252,pub_57ce0f7961,pub_57ce0f7961,1,3,86,pub_57ce0f7961,1,3,168,pub_57ce0f7961,1,3,7,pub_57ce0f7961,1,3,93,pub_57ce0f7961,1,3,926,pub_57ce0f7961,1,3,3028
pub_58ab6ca575,55,55,DOI,10.1021/acssuschemeng.4c06166x | 10.1081/ss-100100243,pub_ff6126b974,pub_58ab6ca575,1,55,86,pub_58ab6ca575,1,55,168,pub_58ab6ca575,1,55,7,pub_58ab6ca575,1,55,93,pub_58ab6ca575,1,55,926,pub_007f4c9de0,36,2134,3028
pub_58e30f4932,19,19,DOI,10.1080/01496395.2015.1085874,pub_58e30f4932,pub_58e30f4932,1,19,86,pub_58e30f4932,1,19,168,pub_58e30f4932,1,19,7,pub_58e30f4932,1,19,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_5a68dc5665,983,983,DOI,10.1080/07366299.2015.1087209,pub_5a68dc5665,pub_5a68dc5665,1,983,86,pub_5a68dc5665,1,983,168,pub_5a68dc5665,1,983,7,pub_5a68dc5665,1,983,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_5c9dd2a232,240,0,DOI,10.1016/j.cej.2014.12.060,pub_5c9dd2a232,pub_5c9dd2a232,1,0,86,pub_5c9dd2a232,1,0,168,pub_5c9dd2a232,1,0,7,pub_5c9dd2a232,1,0,93,pub_5c9dd2a232,1,0,926,pub_5c9dd2a232,1,0,3028
pub_5df1eef2f5,11,11,DOI,10.1021/acssuschemeng.4c06166x | 10.1039/c9dt02383f,pub_38ef26e8d4,pub_5df1eef2f5,1,11,86,pub_5df1eef2f5,1,11,168,pub_5df1eef2f5,1,11,7,pub_5df1eef2f5,1,11,93,pub_5df1eef2f5,1,11,926,pub_007f4c9de0,36,2134,3028
pub_626a9bb8f4,120,40,DOI,10.1021/acssuschemeng.4c06166x | 10.1081/sei-100001377,pub_de13e77844,pub_626a9bb8f4,1,40,86,pub_626a9bb8f4,1,40,168,pub_626a9bb8f4,1,40,7,pub_1b7737c507,7,261,93,pub_13adc25944,13,658,926,pub_007f4c9de0,36,2134,3028
pub_63013e43b6,96,48,DOI,10.1021/acs.iecr.7b01181 | 10.1021/acssuschemeng.4c06166x,pub_acfab90958,pub_63013e43b6,1,48,86,pub_63013e43b6,1,48,168,pub_63013e43b6,1,48,7,pub_63013e43b6,1,48,93,pub_63013e43b6,1,48,926,pub_007f4c9de0,36,2134,3028
pub_650a2d0d03,69,16,DOI,10.1007/bf02037516 | 10.1021/acssuschemeng.4c06166x,pub_74e1681dd3,pub_650a2d0d03,1,16,86,pub_650a2d0d03,1,16,168,pub_650a2d0d03,1,16,7,pub_650a2d0d03,1,16,93,pub_650a2d0d03,1,16,926,pub_007f4c9de0,36,2134,3028
pub_65c4c3411e,6,1,DOI,10.1524/ract.2010.1708,pub_65c4c3411e,pub_65c4c3411e,1,1,86,pub_65c4c3411e,1,1,168,pub_65c4c3411e,1,1,7,pub_65c4c3411e,1,1,93,pub_65c4c3411e,1,1,926,pub_65c4c3411e,1,1,3028
pub_691fc07992,79,75,DOI,10.1007/s10967-020-07368-2,pub_691fc07992,pub_691fc07992,1,75,86,pub_691fc07992,1,75,168,pub_691fc07992,1,75,7,pub_691fc07992,1,75,93,pub_691fc07992,1,75,926,pub_691fc07992,1,75,3028
pub_6a0ef8528c,1164,194,DOI,10.1080/07366290600646947,pub_6a0ef8528c,pub_6a0ef8528c,1,194,86,pub_6a0ef8528c,1,194,168,pub_6a0ef8528c,1,194,7,pub_6a0ef8528c,1,194,93,pub_6a0ef8528c,1,194,926,pub_6a0ef8528c,1,194,3028
pub_6b0ea2ccc9,87,87,DOI,10.1039/c6dt04034a,pub_6b0ea2ccc9,pub_6b0ea2ccc9,1,87,86,pub_6b0ea2ccc9,1,87,168,pub_6b0ea2ccc9,1,87,7,pub_6b0ea2ccc9,1,87,93,pub_6b0ea2ccc9,1,87,926,pub_6b0ea2ccc9,1,87,3028
pub_6c8ed9481c,40,40,DOI,10.1016/j.hydromet.2012.04.013,pub_6c8ed9481c,pub_6c8ed9481c,1,40,86,pub_6c8ed9481c,1,40,168,pub_6c8ed9481c,1,40,7,pub_6c8ed9481c,1,40,93,pub_6c8ed9481c,1,40,926,pub_6c8ed9481c,1,40,3028
pub_6f71d61137,2,2,DOI,10.1021/acs.inorgchem.1c00715,pub_6f71d61137,pub_6f71d61137,1,2,86,pub_6f71d61137,1,2,168,pub_6f71d61137,1,2,7,pub_6f71d61137,1,2,93,pub_6f71d61137,1,2,926,pub_6f71d61137,1,2,3028
pub_723ceb6c2c,13,13,DOI,10.1080/07366290600952659,pub_723ceb6c2c,pub_723ceb6c2c,1,13,86,pub_723ceb6c2c,1,13,168,pub_723ceb6c2c,1,13,7,pub_723ceb6c2c,1,13,93,pub_723ceb6c2c,1,13,926,pub_723ceb6c2c,1,13,3028
pub_74428aeab2,28,28,DOI,10.1007/bf02349516,pub_74428aeab2,pub_74428aeab2,1,28,86,pub_74428aeab2,1,28,168,pub_74428aeab2,1,28,7,pub_74428aeab2,1,28,93,pub_74428aeab2,1,28,926,pub_74428aeab2,1,28,3028
pub_7730cdd232,60,59,DOI,10.1524/ract.92.8.463.39276,pub_7730cdd232,pub_7730cdd232,1,59,86,pub_7730cdd232,1,59,168,pub_7730cdd232,1,59,7,pub_7730cdd232,1,59,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_792969545c,6,1,DOI,10.1021/ja016597f,pub_792969545c,pub_792969545c,1,1,86,pub_792969545c,1,1,168,pub_792969545c,1,1,7,pub_792969545c,1,1,93,pub_792969545c,1,1,926,pub_792969545c,1,1,3028
pub_7bbf4ac140,84,82,DOI,10.1080/07366299.2020.1794523,pub_7bbf4ac140,pub_7bbf4ac140,1,82,86,pub_7bbf4ac140,1,82,168,pub_7bbf4ac140,1,82,7,pub_7bbf4ac140,1,82,93,pub_7bbf4ac140,1,82,926,pub_7bbf4ac140,1,82,3028
pub_7ea442645f,22,22,DOI,10.1016/j.seppur.2012.07.007,pub_7ea442645f,pub_7ea442645f,1,22,86,pub_7ea442645f,1,22,168,pub_7ea442645f,1,22,7,pub_7ea442645f,1,22,93,pub_7ea442645f,1,22,926,pub_7ea442645f,1,22,3028
pub_82ea565ea6,20,20,DOI,10.1016/j.molliq.2021.117397,pub_82ea565ea6,pub_82ea565ea6,1,20,86,pub_82ea565ea6,1,20,168,pub_82ea565ea6,1,20,7,pub_82ea565ea6,1,20,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_84113c17ad,16,16,DOI,10.1016/j.jece.2013.06.023,pub_84113c17ad,pub_84113c17ad,1,16,86,pub_84113c17ad,1,16,168,pub_84113c17ad,1,16,7,pub_84113c17ad,1,16,93,pub_84113c17ad,1,16,926,pub_84113c17ad,1,16,3028
pub_8415538291,140,140,DOI,10.1081/sei-120030392,pub_8415538291,pub_8415538291,1,140,86,pub_8415538291,1,140,168,pub_8415538291,1,140,7,pub_8415538291,1,140,93,pub_8415538291,1,140,926,pub_8415538291,1,140,3028
pub_86cd2c5ec0,36,36,DOI,10.1080/07366299.2013.833791,pub_86cd2c5ec0,pub_86cd2c5ec0,1,36,86,pub_86cd2c5ec0,1,36,168,pub_86cd2c5ec0,1,36,7,pub_86cd2c5ec0,1,36,93,pub_86cd2c5ec0,1,36,926,pub_86cd2c5ec0,1,36,3028
pub_886ede1e0e,3,3,DOI,10.1021/acs.inorgchem.8b03592,pub_886ede1e0e,pub_886ede1e0e,1,3,86,pub_886ede1e0e,1,3,168,pub_886ede1e0e,1,3,7,pub_886ede1e0e,1,3,93,pub_886ede1e0e,1,3,926,pub_886ede1e0e,1,3,3028
pub_88fa4f0145,12,8,DOI,10.1080/07366299.2013.866857,pub_88fa4f0145,pub_88fa4f0145,1,8,86,pub_88fa4f0145,1,8,168,pub_227fd56641,2,21,7,pub_227fd56641,2,21,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_890299c726,95,95,DOI,10.1016/j.aca.2004.09.023,pub_890299c726,pub_890299c726,1,95,86,pub_890299c726,1,95,168,pub_890299c726,1,95,7,pub_890299c726,1,95,93,pub_890299c726,1,95,926,pub_890299c726,1,95,3028
pub_8a081dc888,47,47,DOI,10.1007/bf02349849 | 10.1021/acssuschemeng.4c06166x,pub_6dac20a8c8,pub_8a081dc888,1,47,86,pub_8a081dc888,1,47,168,pub_8a081dc888,1,47,7,pub_8a081dc888,1,47,93,pub_8a081dc888,1,47,926,pub_007f4c9de0,36,2134,3028
pub_8dafaf94bc,138,63,DOI,10.2116/analsci.32.477,pub_8dafaf94bc,pub_8dafaf94bc,1,63,86,pub_8dafaf94bc,1,63,168,pub_8dafaf94bc,1,63,7,pub_8dafaf94bc,1,63,93,pub_8dafaf94bc,1,63,926,pub_8dafaf94bc,1,63,3028
pub_9055eb0be9,35,35,DOI,10.1021/acssuschemeng.4c06166x | 10.1524/ract.91.3.141.19979,pub_95443d0aa0,pub_9055eb0be9,1,35,86,pub_9055eb0be9,1,35,168,pub_9055eb0be9,3,120,7,pub_1b7737c507,7,261,93,pub_13adc25944,13,658,926,pub_007f4c9de0,36,2134,3028
pub_9144627202,11,0,DOI,10.1524/ract.2013.2015,pub_9144627202,pub_9144627202,1,0,86,pub_9144627202,1,0,168,pub_9144627202,1,0,7,pub_9144627202,1,0,93,pub_9144627202,1,0,926,pub_9144627202,1,0,3028
pub_917a4583d4,27,27,DOI,10.1007/s10967-010-0641-2,pub_917a4583d4,pub_917a4583d4,1,27,86,pub_917a4583d4,1,27,168,pub_917a4583d4,1,27,7,pub_917a4583d4,1,27,93,pub_917a4583d4,1,27,926,pub_917a4583d4,1,27,3028
pub_92d20246e9,27,26,DOI,10.1080/07366299.2018.1447261,pub_92d20246e9,pub_92d20246e9,1,26,86,pub_92d20246e9,1,26,168,pub_92d20246e9,1,26,7,pub_92d20246e9,1,26,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_92fd5bea1e,108,108,DOI,10.1021/acssuschemeng.4c06166x | 10.1021/j100841a014,pub_492a68519b,pub_92fd5bea1e,1,108,86,pub_92fd5bea1e,1,108,168,pub_92fd5bea1e,1,108,7,pub_92fd5bea1e,1,108,93,pub_92fd5bea1e,1,108,926,pub_007f4c9de0,36,2134,3028
pub_9428119866,72,12,DOI,10.1080/07366298608917877,pub_9428119866,pub_9428119866,1,12,86,pub_9428119866,1,12,168,pub_9428119866,1,12,7,pub_9428119866,1,12,93,pub_9428119866,1,12,926,pub_9428119866,1,12,3028
pub_97510df3a0,181,21,DOI,10.1007/bf02034622 | 10.1021/acssuschemeng.4c06166x,pub_462bc2f8a3,pub_97510df3a0,1,21,86,pub_97510df3a0,1,21,168,pub_97510df3a0,1,21,7,pub_97510df3a0,1,21,93,pub_97510df3a0,1,21,926,pub_007f4c9de0,36,2134,3028
pub_989b35f30b,14,9,DOI,10.1081/sei-120039640,pub_989b35f30b,pub_989b35f30b,1,9,86,pub_989b35f30b,1,9,168,pub_989b35f30b,1,9,7,pub_989b35f30b,1,9,93,pub_989b35f30b,1,9,926,pub_989b35f30b,1,9,3028
pub_9a3afbee00,39,39,DOI,10.1016/s1002-0721(14)60437-3,pub_9a3afbee00,pub_9a3afbee00,1,39,86,pub_9a3afbee00,1,39,168,pub_9a3afbee00,1,39,7,pub_9a3afbee00,1,39,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_9a95bb9836,110,110,DOI,10.1021/acssuschemeng.4c06166x | 10.1080/01496398008076273,pub_7c817e3b2e,pub_9a95bb9836,1,110,86,pub_9a95bb9836,1,110,168,pub_9a95bb9836,1,110,7,pub_9a95bb9836,1,110,93,pub_9a95bb9836,1,110,926,pub_007f4c9de0,36,2134,3028
pub_9aa4ce6c0c,90,60,DOI,10.1016/j.ica.2020.119928,pub_9aa4ce6c0c,pub_9aa4ce6c0c,1,60,86,pub_9aa4ce6c0c,1,60,168,pub_9aa4ce6c0c,1,60,7,pub_9aa4ce6c0c,1,60,93,pub_04794d6d09,18,2190,926,pub_04794d6d09,18,2190,3028
pub_a3f24a988e,34,0,DOI,10.1002/slct.201701465,pub_a3f24a988e,pub_a3f24a988e,1,0,86,pub_a3f24a988e,1,0,168,pub_a3f24a988e,1,0,7,pub_a3f24a988e,1,0,93,pub_a3f24a988e,1,0,926,pub_a3f24a988e,1,0,3028
pub_a470dfb784,80,40,DOI,10.1021/acs.inorgchem.3c00288 | 10.1021/acssuschemeng.4c06166x,pub_d42168e420,pub_a470dfb784,1,40,86,pub_a470dfb784,1,40,168,pub_a470dfb784,1,40,7,pub_a470dfb784,1,40,93,pub_13adc25944,13,658,926,pub_007f4c9de0,36,2134,3028
pub_a49146c8fd,51,51,DOI,10.1002/chem.201806443,pub_a49146c8fd,pub_a49146c8fd,1,51,86,pub_a49146c8fd,1,51,168,pub_a49146c8fd,1,51,7,pub_a49146c8fd,1,51,93,pub_a49146c8fd,1,51,926,pub_a49146c8fd,1,51,3028
